Make,Variant,Length,Geo,Origin,Price,Year
Bavaria,38 Cruiser,34,Europe,Croatia,61251,2002
Bavaria,38 Cruiser,36,Europe,Croatia,61938,2003
Bavaria,38 Cruiser,37,Europe,Croatia,50374,2002
Bavaria,38 Cruiser ,40,Europe,Croatia,47575,2004
Bavaria,38 Cruiser,37,Europe,Greece,94596,2006
Bavaria,39 Cruiser,38,Europe,Greece,63455,2003
Bavaria,42 Match,39,Europe,Croatia,73071,2005
Bavaria,42 Match,40,Europe,Croatia,64004,2001
Bavaria,42 Cruiser,44,Europe,Croatia,118619,2004
Bavaria,42 Cruiser,39,Europe,Italy,97060,2003
Bavaria,42 Cruiser,38,Europe,Italy,106620,2006
Bavaria,42 Cruiser,35,Europe,Italy,90481,2002
Bavaria,Cruiser 46,45,Europe,Croatia,103296,2001
Bavaria,Cruiser 46,39,Europe,Croatia,103180,2004
Bavaria,Cruiser 46,42,Europe,Croatia,81692,2003
Bavaria,Cruiser 46,46,Europe,Croatia,107443,2001
Bavaria,Cruiser 46,40,Europe,Greece,117171,2002
Bavaria,Cruiser 46,45,Europe,Greece,105980,2004
Bavaria,Cruiser 46,46,Europe,Greece,132493,2002
Bavaria,Cruiser 46,44,Europe,Greece,93805,2006
Bavaria,Cruiser 46,46,Europe,Greece,90595,2001
Bavaria,Cruiser 46,45,Europe,Italy,111920,2000
Bavaria,Cruiser 46,42,Europe,Italy,100390,2004
Bavaria,Cruiser 46,43,Europe,Netherlands,130930,2002
Bavaria,Cruiser 46,44,Europe,Spain,158574,2002
Bavaria,50 Cruiser,45,Europe,Croatia,118486,2003
Bavaria,50 Cruiser,45,Europe,Greece,117983,2006
Bavaria,50 Cruiser,52,Europe,Italy,163732,2002
Bavaria,50 Cruiser,46,Europe,Italy,141504,2002
Bavaria,49 Cruiser,44,Europe,Croatia,108785,2002
Bavaria,49 Cruiser,52,Europe,Spain,113380,2003
Bavaria,39 Cruiser,35,Europe,Croatia,103976,2005
Bavaria,39 Cruiser,38,Europe,Croatia,82867,2007
Bavaria,39 Cruiser,40,Europe,France,88756,2004
Bavaria,39 Cruiser,31,Europe,France,95498,2005
Bavaria,39 Cruiser,38,Europe,Germany,113797,2006
Bavaria,39 Cruiser,37,Europe,Greece,74504,2004
Bavaria,39 Cruiser,39,Europe,Greece,75944,2007
Bavaria,39 Cruiser,36,Europe,Slovenia,63084,2004
Bavaria,39 Cruiser,35,Europe,Spain,72625,2004
Bavaria,39 Cruiser,40,Europe,Turkey,91302,2004
Bavaria,42 Match,40,Europe,Croatia,56745,2005
Bavaria,42 Match,40,Europe,Croatia,55046,2002
Bavaria,42 Cruiser,41,USA,California,112467,2006
Bavaria,42 Cruiser ,40,Europe,Croatia,107166,2004
Bavaria,42 Cruiser,45,Europe,Italy,101662,2005
Bavaria,42 Cruiser,40,Europe,Netherlands,119339,2004
Bavaria,42 Cruiser,42,Europe,Portugal,136649,2005
Bavaria,Cruiser 46,49,Europe,Croatia,92672,2005
